"path","bytes","sha256","media","training_use"
"5.Robot/3.OK _Demo/PROGRAM/MZ07LF-01.033","311","754039b11ebc49ae76c86b40f3b03ab88c84170a259dbac9964229510711e930","binary_or_vendor_format","reference_only"
"5.Robot/3.OK _Demo/PROGRAM/MZ07LF-01.034","311","5ebbd7def1fba9b03e5bd1bf191a45fa91f7b0c3814b89716860e818e624cfc1","binary_or_vendor_format","reference_only"
"5.Robot/3.OK _Demo/PROGRAM/MZ07LF-01.035","315","d0f78856cc161c816da9df71c8f7e83b22e83361d67e2608ec6222e6d4c58092","binary_or_vendor_format","reference_only"
"5.Robot/3.OK _Demo/PROGRAM/MZ07LF-01.036","315","85da4d42b8a0a07c56ea7bd0adf21a486084ba2af15b8b85c8755905ebce2cef","binary_or_vendor_format","reference_only"
"5.Robot/3.OK _Demo/PROGRAM/MZ07LF-01.037","336","a63fb0fc8c7d8a7f527c8922f650720d9f6e15409f56a399c2d5690a056cf543","binary_or_vendor_format","reference_only"
"5.Robot/3.OK _Demo/PROGRAM/MZ07LF-01.038","299","335cf3b52448b6118bcffa131ff2b1a6bf1bfa35bcfa08db3e20620e07624850","binary_or_vendor_format","reference_only"
"5.Robot/3.OK _Demo/PROGRAM/MZ07LF-01.039","299","42292a2b6958eb822aa7edd8d6aea2aa5ec13525a506baafd3d3d578b5ccf544","binary_or_vendor_format","reference_only"
"5.Robot/3.OK _Demo/PROGRAM/MZ07LF-01.040","299","69d16c872f1d94fcb825946f73b209d0ef371deda0e7fe3fb8eb4a10a5cd1929","binary_or_vendor_format","reference_only"
"5.Robot/3.OK _Demo/PROGRAM/MZ07LF-01.041","302","977e3d72f78d64957f2d5e5285a2a80496a8043701d41d219ca943d81f31490b","binary_or_vendor_format","reference_only"
"5.Robot/3.OK _Demo/PROGRAM/MZ07LF-01.042","302","0755401d9077dd22c89b7ec68e8a55f850f3589bcf671b5969d669913182e8c9","binary_or_vendor_format","reference_only"
"5.Robot/3.OK _Demo/PROGRAM/MZ07LF-01.043","302","72b4664a2c13c560c59cf68d9d7e81c9b863918f319e1e09e26a6e02fb797b5c","binary_or_vendor_format","reference_only"
"5.Robot/3.OK _Demo/PROGRAM/MZ07LF-01.099","11845","45993f852b8802a92e3916c543e5afcea7f456c983c84ac08d6e319bf6471e80","binary_or_vendor_format","reference_only"
"5.Robot/3.OK _Demo/PROGRAM/MZ07LF-01.100","131","8cd475091f8468cc417f1cc173e8ea390059a96681ec826d2b2a462f9aabf193","binary_or_vendor_format","reference_only"
"5.Robot/3.OK _Demo/PROGRAM/MZ07LF-01.1000","109","99f02312bf0d25a03aec585b7b0325c34279235199b3c82d8ae32c5375035892","binary_or_vendor_format","reference_only"
"5.Robot/3.OK _Demo/PROGRAM/MZ07LF-01.1001","267","b403f234290508483e9082ac9e9433ea237663565cf34aaa8a9d6ba66b4e5cbd","binary_or_vendor_format","reference_only"
"5.Robot/3.OK _Demo/PROGRAM/MZ07LF-01.1002","202","50ab5bff104882531b9f28da2fb826cb565e97d2b5d79bd9a38b8b5b67ea869e","binary_or_vendor_format","reference_only"
"5.Robot/3.OK _Demo/PROGRAM/MZ07LF-01.1003","213","0a2eba5717038c49286157d83ee50ff870c6ea92c6e3d2d904f15dfd1eeea50f","binary_or_vendor_format","reference_only"
"5.Robot/3.OK _Demo/PROGRAM/MZ07LF-01.998","665","214199f683d24914f1b00bb3a9205d2f22f6413370e2b38b2b723dd236ced0f7","binary_or_vendor_format","reference_only"
"5.Robot/3.OK _Demo/PROGRAM/MZ07LF-01.999","665","831b10b673f684107a2fce96cdfe178a59293c71ccd4d5190be3e3918e979fdb","binary_or_vendor_format","reference_only"
"5.Robot/3.OK _Demo/PROGRAM/USERTASK.001","3688","623c451eb571f35d183376451919927ea49d3de6034871a68fcc1803e7bcf512","binary_or_vendor_format","reference_only"
"6.IPC/0.0.1/ipc_controller.py","12322","b5f258d97871eb63c36fd07db3e34c5e7f3cb82a7c8da89c6c0460a081913427","text_or_code","corpus_candidate"
"6.IPC/0.0.1/ipc_emc.py","7238","4a6ac45f02dcdc9776c63a94f70a5315faebf31f74fd11eb82ff3de50ddb8c01","text_or_code","corpus_candidate"
"6.IPC/0.0.1/ipc_heartbeat.py","6255","887e01a3e1dcbdd3264753d76426d729363ade6b4e0e5792ed4255a41b9e90d1","text_or_code","corpus_candidate"
"6.IPC/0.0.1/requirements.txt","9","1c959c6a3d7e78cb81cded0dd9389e3864e0403e973578136aa1bb224ea8c70d","text_or_code","corpus_candidate"
"6.IPC/0.0.2/isaac_dual_food_ur5e_2bowls1_config.py","24564","8783bd588f795c4ee9da61ff6b8429b5565ce44962eba9b44cd7f83afce7d730","text_or_code","corpus_candidate"
"6.IPC/0.0.2/isaac_dual_food_ur5e_2bowls1.py","348882","0cd07b734040c4dd47e76e3f95a225fa1ece6be9c7058e76cf51638da4c9e156","text_or_code","corpus_candidate"
"6.IPC/0.0.2/isaac_dual_food_ur5e_2bowls1說明.md","55407","2e8200cf31d174c28f5f9febb04bcf07d769fa947bfba828de22b8ce76b10ceb","text_or_code","corpus_candidate"
"7.Ordering/0.0.1/.gitignore","15","f5a358c7fc906b509d53f05ffa13d3d3ef2e95487e06bea13d21463a65a3904b","binary_or_vendor_format","reference_only"
"7.Ordering/0.0.1/.openai/hosting.json","63","65c7e7533286b681c84bcd092c838ced04b88004cf72b9ccaa1177091a02197c","text_or_code","corpus_candidate"
"7.Ordering/0.0.1/app.js","3702","7f9ea84ace2a6b9297b45d14d8a4d3e7a038c306dc2098cec03debd334474074","text_or_code","corpus_candidate"
"7.Ordering/0.0.1/build.mjs","1145","fc0ab2dba8d392e371fc8eaf78e9f45ab5c29905bd1ddc2f4db815ac16273e12","text_or_code","corpus_candidate"
"7.Ordering/0.0.1/dist/server/index.js","21919","41129040d40d8fa7e88e8f801074feaff635ee5521447628c18bedd18a6ee48c","text_or_code","corpus_candidate"
"7.Ordering/0.0.1/index.html","4569","8d559c6b8df0474edd931fd304108342937e45869e0e34ba630143c9ec61e93b","text_or_code","corpus_candidate"
"7.Ordering/0.0.1/ramen-mobile-order.tar.gz","5851","d3a3ef15d95430c87581e882f4a3cda2480986a2ab5816918773b937ed3b78ec","binary_or_vendor_format","reference_only"
"7.Ordering/0.0.1/README.md","1044","ce27b57cb18af1349a79bee3b699caa684e902f25407347ee64551456ebf1112","text_or_code","corpus_candidate"
"7.Ordering/0.0.1/styles.css","7604","4e6de7c45fee9ace09dd7866ce4ed0330a0133546c1667a3e1d3b8ff5d0e90b2","text_or_code","corpus_candidate"
"8.TEST_Code/as200_1000_order_endurance_test.py","20307","0a2a622824301b39ff01debc51b2388e45d9550ca0910f29bbde709dde72a9c8","text_or_code","corpus_candidate"
"8.TEST_Code/as200_full_auto_flow_test.py","16496","d8452d5832bea7d38207a7d4f13b96fc675f30abe05b32cee415540ca406b144","text_or_code","corpus_candidate"
"8.TEST_Code/as200_multi_order_stress_test.py","9295","3fde8f202898ea5f3f2b8bbfc62fb7d0147ec72e46f01173073ce9b7c5920270","text_or_code","corpus_candidate"
"8.TEST_Code/as200_nachi_finish_probe.py","2471","a19727d8ad4f52249a8b0704da14f0b58fd995dbca64f2e9ac5484bddee20ed5","text_or_code","corpus_candidate"
"8.TEST_Code/as200_order_integration_test.py","11919","af96fb0458d19286a2110ba16e1342be0d460ef70124cdba47d7940aec58984d","text_or_code","corpus_candidate"
"8.TEST_Code/as200_peripheral_sim.py","18464","1930b92d56fdabfe2ef2bf77da619ff5e650ea6277475e30df783ecd04956252","text_or_code","corpus_candidate"
"8.TEST_Code/as200_pipeline_stress_test.py","9433","2daf4ac9408f2c18045645430ac06f0aeb97fb1f0041c1e298af89d174f27766","text_or_code","corpus_candidate"
"8.TEST_Code/as200_plc_integration_test.py","12266","3438c6530bca7093bafcff09e3170ed75ded9762de5f3b96fe9768f38cbb10a9","text_or_code","corpus_candidate"
"8.TEST_Code/as200_prepare_and_1000_endurance.py","691","28929bbf6cfb5c544b694e84701a992075fa54a49550e60aedb2375e82c54d29","text_or_code","corpus_candidate"
"8.TEST_Code/as200_resume_fifo_stress_test.py","4522","1edea28702e338fd64e8b7077766cfdeb556b391d643a66bab75e02b5b2be1d0","text_or_code","corpus_candidate"
"8.TEST_Code/as200_soup_station_probe.py","3522","8ee36d91bbb416742e664b71a54d9d07475cb76f8986276082f33e19a24fbf6b","text_or_code","corpus_candidate"
"8.TEST_Code/as200_state_dump.py","2481","b3cbef30b36c5d49bd1e9513e524620feb4fb9554d7d833890ca50fdbddd5c7f","text_or_code","corpus_candidate"
"8.TEST_Code/hmi_003_interface_test.py","7226","e0513b797ab973001c78edef9b63a13ea7721f13bee1fc7a699787780f2d8f88","text_or_code","corpus_candidate"
"8.TEST_Code/hmi_003_live_monitor_test.py","4069","194960d953b82fb62a0fdbaf7321431c17d8d8114f48c9b6cbee2b61550fbf57","text_or_code","corpus_candidate"
"8.TEST_Code/hmi_003_simulation_control_test.py","2312","6d451f33e927e60b2e60f32ff5289c30d5e63b415bf2318179d65702517b1750","text_or_code","corpus_candidate"
"8.TEST_Code/modbus_integration_test.py","5050","f7fe71e682b475f90870a226ce0e62d09c5a51566330bb5774e0ccfe91e014d6","text_or_code","corpus_candidate"
"8.TEST_Code/modbus_io_control.py","5292","a779f7c27b76ce7a18d6b538917fc15e87292abc01821e44745ac07a240eaf15","text_or_code","corpus_candidate"
"8.TEST_Code/plc_auto_logic_sim.py","24037","fce20899247c0ef4e494cba1461b0b939deb18ce66b362857785742d44d9fa6d","text_or_code","corpus_candidate"
"8.TEST_Code/README.md","3247","9f137b794d71f15b6700b122e2e3d13b77c7523a3bf71e58806b7e6d8181a0aa","text_or_code","corpus_candidate"
"8.TEST_Code/requirements.txt","18","37227197f68d028752ae53c2c2f4c5b40c0fe7d722cb46a5deecf112160e08dc","text_or_code","corpus_candidate"
"8.TEST_Code/virtual_plc_modbus.py","16910","a5c2d5e485b5ce6f67725b5ae57b03d0215321058ae46e94da1d519ea65084ba","text_or_code","corpus_candidate"
"FB_AutoIPCAction.st","7267","1739f313c33da65be1f097609aed83125ac9ee045650c52b9fd8254753408d85","text_or_code","corpus_candidate"
"KNOWHOW.md","14966","d9a598c644db984cf2ce8389ce956b82d5ba1ad528652006801ee5311ce99c60","text_or_code","corpus_candidate"
